@relation PosNeg_8YesLat_SumPairs_hard_testing-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
0.021844,-0.624695,-0.433368,-0.297135,-0.4344,-0.537988,-0.497987,-0.766854,2.308092,0.737604,0.483844,-0.381342,0.270909,-0.416651,-0.179683,7.767202,4.995757,3.008882,2.700851,1.581428,1.700383,0.455015,2.30418,0.263408,-0.214416,0.494181,P
0.711701,-0.011024,-0.433368,-0.50773,-0.215848,-0.537988,-0.024051,-0.366064,0.482902,-0.01907,-0.360619,-0.293791,-0.354677,-0.637786,-0.41205,2.270159,0.541552,-0.186707,0.196574,-0.175017,-0.459835,-0.257611,-0.581529,-0.466386,-0.715163,-0.32272,P
-0.668014,0.602647,0.705133,-0.591969,-0.784084,-0.537988,-0.024051,-0.766854,-0.405028,-0.545452,-0.535336,-0.556445,-0.604911,-0.858922,-0.179683,-0.478362,-0.254895,-0.070504,-0.35261,-0.307579,-0.275987,-0.115086,-0.27777,-0.628563,0.478926,-0.439421,P
1.229095,-0.011024,1.843635,3.198756,2.31936,-0.537988,3.135524,0.435516,2.900045,4.224887,3.075473,3.383357,3.649075,1.241866,0.285051,2.270159,3.314369,2.81521,3.95299,4.365229,2.634945,2.307844,1.544783,2.777146,0.825597,2.011285,P
-0.840478,-0.624695,-0.433368,-0.886803,-0.915215,-0.537988,-0.813944,-0.766854,-0.454357,-0.841543,-0.79741,-0.819098,-1.021969,-0.748354,-0.41205,-0.478362,-0.313891,-0.632152,-0.835891,-0.672125,-0.56708,-0.898975,-0.581529,-0.223122,-0.175897,-0.906222,P
-0.840478,-0.624695,-0.433368,0.166176,0.133836,-0.537988,-0.340008,-0.366064,0.433573,0.934998,0.571203,0.319067,0.729673,-0.416651,-0.41205,-0.689787,1.691976,0.704185,0.789692,0.686635,0.98031,1.38143,1.848542,-0.628563,-0.368492,0.727582,P
-0.150621,-0.624695,0.135883,-0.170777,0.046415,-0.537988,-0.655966,-0.566459,-0.750334,-0.265812,0.163531,-0.468893,0.85479,-0.416651,0.052684,-0.689787,-0.78586,-0.051136,-0.440479,0.819197,2.29789,0.02744,0.177868,0.18232,1.827091,0.805382,P
-0.150621,1.829989,-0.433368,0.166176,0.920625,-0.537988,-0.024051,-0.766854,1.420162,0.606009,0.454725,0.319067,-0.104442,1.352434,-0.179683,0.155912,1.161011,0.66545,0.39428,0.554073,0.857745,1.38143,0.937265,0.344497,1.249306,-0.36162,P
0.194308,-0.624695,-0.433368,-0.465611,-0.740373,-0.537988,-0.971923,-0.766854,-0.651675,-0.479655,-0.593574,-0.293791,-0.646617,-0.195515,-0.528234,-0.266938,-0.667868,-0.419113,-0.660152,-0.274439,-0.275987,-0.827712,0.177868,0.344497,0.055217,-0.20602,P
-0.668014,-0.011024,0.135883,-0.928922,-0.784084,-0.537988,0.765843,1.237096,-0.898322,-0.92379,-0.360619,0.056413,-0.438088,0.025621,-0.063499,-0.266938,-0.756362,-0.670887,-0.857858,-0.738406,-0.5824,-0.400136,-0.581529,0.18232,1.133749,-0.01152,P
0.021844,-0.011024,-0.148743,-0.465611,-0.565532,0.270975,-0.18203,1.036701,-0.750334,-0.693497,-0.244141,-0.293791,-0.771734,-0.306083,0.052684,-0.478362,-0.726864,-0.264176,-0.813924,-0.771546,-0.306628,-0.400136,-0.581529,-0.223122,1.018192,-0.05042,P
-0.49555,-0.624695,-0.433368,-0.50773,-0.303269,1.079939,-0.024051,-0.566459,0.186926,-0.084868,0.862397,0.494169,0.145792,-0.195515,-0.295866,-0.478362,0.394062,0.413677,0.48215,0.255809,0.152993,-0.043823,-0.27777,0.66885,0.902635,-0.984022,P
0.021844,-0.011024,-0.433368,0.292534,-0.084716,-0.537988,-0.18203,-0.165669,0.926867,1.16529,1.066233,0.756823,0.938201,1.463002,-0.644417,-0.478362,0.394062,0.839755,1.119203,0.620354,1.256083,0.597541,0.329747,0.993203,0.517445,-0.36162,P
-0.668014,-0.624695,0.135883,-0.170777,0.002705,-0.537988,-0.655966,-0.766854,-0.848993,-0.561902,-0.79741,-0.906649,-0.271265,-0.306083,0.052684,-0.689787,-0.63837,-0.825824,-0.769989,-0.870968,-0.781569,-0.613924,-0.885288,-0.952916,-0.599606,0.221881,P
-0.840478,-0.011024,-0.433368,-0.591969,0.046415,-0.537988,-0.971923,-0.165669,-0.602346,-0.496104,-0.82653,-0.9942,-0.271265,-0.858922,-0.41205,-0.689787,-0.579374,-0.864559,-0.286708,-0.804687,-0.965418,-0.898975,-0.733409,-1.034005,-1.061834,0.182981,P
-0.840478,-0.624695,-0.148743,-0.465611,-0.696663,-0.537988,-0.024051,0.836306,-0.848993,-0.792194,-1.030366,-0.906649,-0.5215,-0.637786,-0.41205,-0.689787,-0.903852,-1.000129,-0.660152,-0.804687,-1.103304,-1.0415,-0.885288,-1.115093,-1.061834,-0.36162,P
-0.150621,2.443659,0.135883,0.629487,0.570941,-0.537988,1.397758,0.435516,0.285584,0.194773,0.396486,0.056413,-0.146148,0.799595,0.168868,0.367337,-0.402385,0.66545,-0.198838,0.520933,1.056914,-0.043823,0.937265,0.344497,0.864116,-0.517221,P
-0.840478,-0.624695,-0.433368,-0.212896,-0.871505,-0.537988,-0.655966,-0.165669,-0.454357,-0.545452,-0.651813,-0.556445,-0.730028,-0.527218,-0.41205,0.155912,-0.520377,-0.16734,-0.440479,-0.407001,-0.153421,-0.613924,-0.125891,-0.060945,-0.06034,-0.867321,P
-0.840478,-0.624695,-0.433368,-0.423492,-0.740373,0.270975,-0.18203,-0.366064,-0.306369,-0.364509,-0.680933,-0.20624,-0.730028,-0.195515,-0.644417,-0.689787,-0.667868,-0.496582,-0.660152,-0.572703,-0.735607,-0.613924,-0.885288,-0.466386,-0.407011,-0.945122,P
2.436345,-0.011024,-0.148743,1.219155,0.876914,1.888902,2.819566,0.635911,0.778879,0.178323,0.978875,0.406618,0.312615,1.241866,0.052684,0.578761,-0.166401,0.374942,-0.067034,-0.009315,0.459407,1.310167,0.177868,-0.142033,0.555964,0.182981,P
0.194308,-0.624695,-0.433368,-0.591969,-0.215848,-0.537988,-0.971923,-0.766854,-0.257039,0.704706,-0.768291,-0.20624,0.479438,-0.637786,-0.644417,-0.266938,1.396996,-0.225441,1.272974,-0.108736,-0.613042,0.953854,-0.885288,-1.115093,-1.061834,0.105181,P
-0.323085,-0.624695,-0.148743,-0.591969,-0.652953,-0.537988,-0.18203,0.435516,-0.701005,-0.693497,-0.710052,-0.819098,-0.688323,-0.637786,-0.528234,-0.478362,-0.579374,-0.612785,-0.748022,-0.804687,-0.674325,-0.970238,-0.885288,-0.952916,-0.291454,-0.828421,P
-0.150621,-0.011024,0.989759,0.755845,0.177547,-0.537988,2.187651,0.836306,0.433573,0.425065,1.299188,0.931925,-0.104442,0.910163,-0.41205,0.367337,0.099082,0.66545,0.328378,0.719776,1.40929,0.098702,1.089144,1.479733,1.788572,-0.556121,P
-0.668014,0.602647,-0.148743,-0.50773,-0.478111,0.270975,0.291907,0.034726,0.581561,0.27702,0.309128,0.319067,-0.104442,0.025621,0.052684,4.172982,1.868964,0.723552,0.284443,0.421511,0.398124,0.098702,0.329747,0.506673,0.517445,-0.20602,P
0.366772,-0.011024,-0.148743,0.924321,1.663703,-0.537988,1.239779,-0.566459,0.088267,0.754054,0.775039,0.931925,0.646261,1.352434,0.633602,0.155912,0.158078,0.801021,0.152639,0.288949,0.551331,0.241227,0.025988,0.263408,0.286331,0.377481,P
-0.323085,1.216318,-0.433368,-0.465611,-0.521821,0.270975,-0.340008,-0.366064,0.72955,0.655357,0.745919,-0.819098,0.145792,0.467892,0.052684,1.001611,0.453058,-0.070504,0.042803,0.189528,0.520689,0.098702,0.025988,-0.142033,-0.137378,-0.24492,P
-0.150621,-0.624695,-0.433368,-0.297135,0.52723,-0.537988,-0.971923,-0.766854,0.334914,1.050144,-0.680933,-0.556445,1.939139,-0.858922,-0.063499,0.790186,0.836533,-0.419113,0.679856,-0.274439,-0.413873,-0.970238,0.329747,-0.952916,-1.061834,0.960982,P
-0.323085,-0.624695,-0.433368,0.124057,0.177547,-0.537988,-0.655966,0.034726,-0.20771,-0.03552,-0.156783,-0.293791,0.062381,-0.416651,0.285051,0.155912,0.453058,0.18127,-0.286708,-0.241298,-0.475156,-0.186348,0.025988,-0.79074,-0.137378,-0.439421,P
1.574023,-0.624695,-0.433368,2.103658,1.182888,1.079939,0.607864,0.034726,0.334914,0.211222,0.629441,0.494169,1.063319,1.352434,-0.179683,-0.266938,-0.136903,0.471778,0.570019,0.487792,0.643255,0.383753,0.329747,1.804086,0.401888,1.272183,P
-0.150621,0.602647,-0.433368,-0.128658,-0.565532,-0.537988,-0.813944,-0.766854,-0.20771,0.540211,-0.680933,-0.731547,0.062381,-0.858922,-0.41205,-0.689787,0.010587,-0.632152,0.284443,-0.208158,-0.659004,-0.471399,-0.27777,-0.466386,-1.023315,-0.478321,P
-0.323085,-0.624695,-0.433368,-0.591969,-0.041006,0.270975,-0.340008,0.034726,-0.651675,-0.446756,-0.506216,-0.556445,-0.771734,-0.195515,-0.295866,-0.689787,-0.549876,-0.457848,-0.396544,-0.175017,-0.459835,-0.257611,-0.27777,-0.466386,-0.522568,-0.01152,P
-0.668014,-0.624695,-0.148743,-0.54985,0.221257,0.270975,-0.340008,-0.566459,-0.602346,-0.430306,-0.651813,-0.731547,-0.604911,-0.527218,-0.295866,-0.689787,-0.608872,-0.767723,-0.330642,-0.638984,-0.750928,-0.471399,-0.125891,-0.952916,-1.061834,1.116583,P
0.539237,0.602647,0.135883,3.072399,3.23728,-0.537988,2.029673,0.034726,4.231941,3.205022,3.512265,1.719885,3.440546,3.342654,1.563071,1.84731,2.724408,3.531796,3.62348,3.536717,3.783997,3.162996,4.88613,3.588029,2.019686,3.878488,P
-0.49555,-0.624695,-0.433368,-0.381373,-0.871505,-0.537988,-0.971923,-0.766854,-0.257039,-0.512554,-0.127664,-0.906649,-0.938557,-0.527218,-0.644417,-0.055513,-0.284393,0.316841,-0.308675,-0.37386,0.765821,-0.827712,0.329747,-0.223122,1.827091,-0.906222,P
0.539237,-0.011024,0.135883,0.376772,0.614651,0.270975,0.923822,0.635911,1.222844,0.737604,1.415666,2.157641,0.604555,0.57846,0.633602,-0.478362,0.12858,2.524702,0.679856,0.852338,1.439931,0.882591,0.177868,0.749938,1.711534,0.182981,P
-0.840478,-0.624695,-0.433368,-0.54985,-0.609242,-0.537988,-0.971923,-0.766854,-0.306369,-0.413857,-0.768291,-1.081751,-0.5215,-0.858922,-0.644417,-0.689787,-0.63837,-0.903293,-0.835891,-0.572703,-0.950097,-0.898975,-0.733409,-1.115093,-1.061834,-0.945122,P
0.021844,2.443659,1.274384,0.671606,0.745783,-0.537988,0.449885,0.034726,1.56815,1.708122,1.648621,1.457232,1.021613,-0.416651,0.052684,0.367337,1.426494,1.769381,1.734288,1.084321,1.286724,1.025117,0.481627,1.641909,0.979673,2.244685,P
0.021844,-0.624695,-0.433368,0.797964,0.48352,-0.537988,-0.655966,-0.566459,0.038937,0.161874,0.367367,0.494169,1.105024,2.236976,0.285051,-0.266938,0.630046,0.374942,0.504117,0.388371,0.137672,0.526278,0.177868,0.344497,-0.252935,-0.711721,P
0.194308,-0.011024,-0.148743,0.629487,0.833204,2.697865,1.397758,-0.366064,1.370832,1.198189,0.7168,1.282129,0.771378,-0.084947,0.285051,2.058734,1.308501,1.614443,0.613954,1.647709,0.566652,1.595218,0.329747,0.749938,0.170774,-0.24492,P
-0.49555,-0.624695,-0.433368,0.713725,0.396099,-0.537988,-0.655966,0.435516,1.272174,1.280436,1.037113,0.58172,1.021613,0.246756,-0.063499,1.635885,1.249505,0.491145,1.382811,1.382585,0.735179,1.523955,1.544783,0.587761,0.055217,0.844282,P
0.539237,0.602647,0.135883,0.629487,1.40144,-0.537988,-0.340008,1.036701,1.074856,2.283853,0.367367,0.056413,2.064256,-0.527218,0.633602,2.058734,1.750972,0.471778,2.481178,0.852338,0.444086,1.167642,1.696662,0.344497,-0.946277,4.38419,P
1.05663,-0.011024,-0.433368,2.52485,1.619992,1.079939,0.291907,-0.165669,2.653398,2.185156,2.114532,1.632334,1.605493,1.241866,-0.179683,1.001611,2.547419,2.117991,1.294941,1.813412,2.343852,1.167642,0.329747,1.479733,2.366357,0.688682,P
-0.323085,-0.624695,-0.433368,-0.591969,-0.4344,-0.537988,-0.655966,-0.766854,-0.306369,-0.430306,-0.447977,-0.731547,-0.604911,-0.306083,-0.41205,-0.055513,-0.431883,-0.477215,-0.59425,-0.705265,-0.689645,-0.75645,-0.885288,-0.30421,-0.252935,-0.517221,P
-0.840478,-0.624695,-0.433368,-1.013161,-0.958926,-0.537988,-0.971923,-0.766854,-0.947652,-0.973138,-0.972127,-0.9942,-0.980263,-0.748354,-0.644417,-0.689787,-0.815358,-0.942028,-0.901793,-0.837827,-1.057342,-0.827712,-0.885288,-0.952916,-1.061834,-0.984022,P
-0.49555,0.602647,-0.433368,0.418891,0.833204,-0.537988,-0.024051,-0.766854,1.913456,1.658773,0.047053,-0.381342,2.064256,-0.858922,0.052684,-0.689787,1.338,0.355575,2.722819,0.421511,0.459407,0.383753,2.1523,-0.466386,-0.984796,1.349983,P
-0.840478,-0.624695,-0.148743,-0.971041,-1.002636,-0.537988,-0.813944,-0.766854,-0.947652,-0.841543,-1.059485,-0.819098,-0.730028,-0.637786,-0.528234,-0.689787,-0.844856,-0.980762,-0.879826,-0.771546,-1.087983,-1.0415,-0.885288,-0.952916,-1.061834,-0.478321,P
0.884166,-0.624695,-0.433368,-0.297135,0.308678,0.270975,-0.655966,0.635911,-0.503687,-0.232913,0.396486,-0.118689,-0.271265,0.025621,-0.063499,-0.689787,0.010587,-0.128605,0.174607,0.421511,0.382803,-0.328874,-0.581529,1.317556,-0.252935,1.155483,P
-0.323085,-0.624695,-0.433368,0.46101,0.396099,4.315791,0.607864,-0.366064,0.532232,0.622458,0.396486,0.231516,1.14673,1.905273,0.168868,1.001611,1.514988,0.394309,0.657888,0.35523,0.919027,1.737743,0.329747,0.749938,-0.368492,0.688682,P
-0.840478,-0.624695,-0.433368,-1.013161,-1.002636,-0.537988,-0.971923,-0.766854,-0.553016,-0.940239,-0.82653,-1.081751,-0.938557,-0.637786,-0.644417,0.578761,-0.667868,-0.883926,-0.748022,-0.837827,-0.919456,-0.898975,-0.885288,-0.79074,-0.83072,-1.139622,P
-0.49555,-0.624695,-0.148743,-0.086539,-0.128427,1.079939,0.133928,0.034726,-0.109051,-0.232913,-0.30238,0.143965,-0.062736,0.136188,0.517419,-0.266938,0.12858,-0.089871,0.372313,0.023826,0.107031,-0.115086,0.481627,-0.060945,-0.368492,-0.24492,P
0.021844,-0.624695,0.705133,-0.170777,0.002705,-0.537988,-0.497987,0.635911,0.186926,0.161874,-0.244141,0.056413,-0.688323,-0.195515,0.749786,0.155912,-0.048409,-0.147972,-0.154903,0.255809,-0.092138,0.811329,0.177868,-0.060945,-0.098859,0.144081,P
-0.840478,-0.624695,-0.433368,-0.928922,-0.696663,-0.537988,-0.813944,-0.366064,-0.947652,-0.775745,-0.972127,-0.731547,-0.5215,-0.748354,-0.179683,-0.689787,-0.608872,-0.709621,-0.220805,-0.638984,-0.735607,-0.75645,0.177868,-0.871828,-1.061834,-0.517221,P
-0.840478,-0.624695,-0.433368,-0.128658,-0.478111,0.270975,-0.813944,-0.766854,0.038937,0.392166,0.745919,0.056413,-0.271265,0.689027,-0.644417,1.001611,0.57105,0.607349,0.152639,0.35523,0.09171,0.383753,0.025988,0.101232,0.132255,-0.867321,P
1.401559,-0.624695,-0.433368,2.651207,2.800175,-0.537988,0.133928,-0.766854,2.357421,1.839717,1.473905,0.231516,1.021613,1.57357,-0.179683,0.578761,2.075451,2.447233,1.690353,2.741345,1.501214,1.096379,1.544783,1.479733,0.71004,-0.20602,P
-0.668014,-0.624695,0.135883,-0.676207,-0.521821,-0.537988,-0.813944,0.034726,-0.503687,-0.693497,-1.030366,-0.731547,-0.730028,-0.637786,-0.528234,-0.266938,-0.431883,-0.883926,-0.68212,-0.837827,-1.01138,-0.970238,-0.733409,-0.709651,-1.023315,-1.061822,P
-0.668014,-0.624695,-0.433368,0.039819,-0.39069,-0.537988,0.449885,-0.366064,0.334914,-0.150666,-0.040305,0.494169,-0.396382,0.57846,-0.41205,-0.478362,-0.461381,0.084434,-0.440479,0.123247,0.398124,0.31249,0.633506,-0.142033,1.287825,-0.633921,P
-0.668014,-0.624695,-0.433368,-1.013161,-0.696663,-0.537988,-0.971923,-0.766854,-0.898322,-0.825093,-0.972127,-1.081751,-0.855146,-0.858922,-0.644417,-0.689787,-0.756362,-1.019496,-0.791956,-0.870968,-0.888814,-0.898975,-0.885288,-0.79074,-1.061834,-0.08932,P
1.229095,-0.011024,0.135883,1.134917,0.876914,1.079939,-0.024051,1.036701,1.864127,1.16529,0.571203,2.245192,1.313553,0.467892,0.401235,-0.266938,1.131513,0.801021,1.009366,1.051181,0.888386,0.811329,-0.42965,0.587761,0.478926,-0.01152,P
1.229095,0.602647,-0.433368,0.166176,0.046415,1.079939,-0.024051,-0.766854,-0.750334,-0.446756,0.221769,-0.556445,-0.688323,-0.195515,-0.644417,-0.689787,-0.372887,0.278106,-0.045067,0.288949,0.919027,0.953854,0.937265,0.831026,0.170774,-0.828421,P
0.194308,0.602647,-0.433368,0.50313,0.046415,-0.537988,0.765843,-0.766854,1.61748,1.148841,1.240949,0.406618,0.813084,1.352434,0.633602,0.578761,0.807035,0.801021,0.81166,1.382585,0.873065,-0.115086,0.177868,-0.142033,0.825597,-0.28382,P
-0.840478,-0.624695,-0.148743,-0.886803,-0.871505,-0.537988,-0.813944,-0.766854,0.926867,-0.413857,-0.3315,-0.9942,-0.354677,-0.416651,-0.528234,-0.266938,-0.048409,-0.43848,-0.176871,-0.506422,-0.367911,-0.75645,-0.42965,-0.79074,-0.291454,-0.828421,P
-0.49555,-0.624695,-0.433368,-0.718326,0.046415,-0.537988,-0.971923,-0.566459,-0.553016,-0.380958,-0.884769,-0.556445,0.104087,-0.748354,-0.41205,-0.478362,-0.461381,-0.845192,-0.26474,-0.638984,-1.01138,-0.970238,-0.581529,-0.952916,-1.061834,0.571982,P
-0.840478,0.602647,2.12826,-0.0023,-0.4344,2.697865,0.133928,-0.165669,0.088267,-0.150666,0.833277,-0.293791,-0.187854,-0.084947,0.633602,-0.055513,-0.166401,0.452411,-0.396544,0.090107,0.229596,0.02744,-0.581529,0.425585,1.827091,-1.061822,P
0.021844,-0.011024,-0.433368,0.081938,0.352388,1.079939,-0.655966,0.235121,0.285584,0.27702,-0.244141,-0.643996,0.687967,-0.858922,0.517419,0.155912,0.246572,-0.496582,0.899529,-0.274439,-0.429193,-0.542662,-0.42965,-0.952916,-1.061834,0.571982,P
-0.668014,-0.624695,-0.433368,0.250415,0.52723,-0.537988,-0.971923,-0.766854,0.926867,0.26057,0.017933,-0.731547,0.56285,-0.195515,-0.063499,0.155912,0.600548,0.394309,-0.045067,-0.009315,0.214276,-0.613924,-0.125891,0.831026,-0.021821,-0.05042,P
2.091417,1.216318,-0.433368,0.629487,1.44515,0.270975,1.239779,-0.366064,1.222844,0.556661,0.949755,1.457232,0.437732,2.236976,-0.644417,0.367337,0.482556,2.718374,0.152639,1.747131,4.810483,0.455015,0.329747,1.804086,3.136737,-0.633921,P
-0.668014,-0.624695,-0.433368,-0.971041,-0.39069,-0.537988,-0.497987,-0.165669,-0.947652,-0.825093,-0.972127,-0.9942,-0.479794,-0.858922,0.168868,-0.689787,-0.225397,-0.942028,-0.748022,-0.937249,-1.057342,-0.898975,-0.27777,-1.115093,-1.061834,-0.28382,P
-0.840478,-0.011024,4.974514,-0.928922,-0.784084,-0.537988,-0.340008,1.237096,-0.947652,-0.874441,-0.739172,-0.20624,-0.896851,-0.858922,0.401235,-0.689787,-0.903852,-0.980762,-0.879826,-0.870968,-1.01138,-0.827712,-0.885288,-0.952916,-0.753682,-0.867321,P
0.539237,-0.624695,-0.148743,-0.381373,-0.259558,-0.537988,-0.024051,0.435516,0.088267,-0.479655,-0.30238,-0.20624,-0.771734,-0.084947,-0.528234,0.367337,-0.136903,0.220005,-0.396544,-0.009315,0.32152,-0.328874,-0.581529,0.263408,0.209293,-0.439421,P
1.229095,-0.624695,-0.433368,-0.928922,-0.827794,-0.537988,-0.971923,2.038676,-0.503687,-0.644149,-0.680933,-0.556445,-0.646617,-0.416651,-0.41205,-0.689787,-0.78586,-0.864559,-0.791956,-0.970389,-0.659004,-0.613924,-0.125891,-0.79074,-0.522568,-0.28382,P
-0.150621,0.602647,0.135883,0.250415,0.833204,-0.537988,-0.497987,-0.165669,0.137596,0.457964,0.221769,0.143965,0.687967,0.025621,0.052684,-0.478362,-0.018911,-0.186707,0.48215,0.222668,-0.168742,0.31249,0.633506,0.263408,-0.715163,1.311083,P
-0.323085,-0.624695,-0.433368,1.219155,0.789493,1.079939,-0.340008,-0.766854,1.518821,1.329785,1.415666,0.319067,0.813084,0.910163,-0.179683,0.578761,1.750972,1.672545,2.481178,2.012255,1.348007,0.526278,3.215456,0.263408,0.016698,0.338581,P
-0.668014,0.602647,-0.433368,-0.339254,-0.784084,-0.537988,-0.655966,-0.566459,-0.701005,-0.808644,-0.680933,-1.081751,-0.896851,-0.527218,-0.41205,-0.689787,-0.815358,-0.864559,-0.879826,-0.870968,-0.674325,-0.685187,-0.885288,-0.871828,0.093736,-0.906222,P
-0.323085,-0.624695,-0.148743,-1.013161,-0.521821,0.270975,-0.971923,0.435516,-0.799663,-0.841543,-0.82653,-0.819098,-0.81344,-0.748354,0.168868,-0.689787,-0.874354,-0.961395,-0.704087,-0.937249,-1.0267,-0.970238,-0.27777,-1.115093,-1.061834,0.338581,P
0.021844,-0.624695,-0.433368,2.230015,1.008046,-0.537988,0.765843,-0.566459,0.877538,2.267403,1.270069,0.319067,1.772316,1.020731,-0.063499,1.84731,2.370431,2.001787,2.964459,1.117462,1.42461,1.523955,1.848542,0.101232,0.132255,1.077683,P
0.021844,-0.624695,-0.433368,1.303394,0.789493,-0.537988,0.607864,-0.766854,0.926867,1.609425,1.415666,1.369681,1.563787,-0.195515,-0.528234,0.367337,0.807035,0.239372,0.877562,0.885478,0.290879,0.31249,0.937265,0.587761,-0.214416,0.299681,P
-0.840478,-0.624695,-0.433368,-0.423492,-0.827794,-0.537988,-0.024051,-0.766854,-0.553016,-0.282261,-0.389738,-0.906649,-0.5215,-0.858922,-0.644417,-0.478362,-0.549876,-0.361012,-0.769989,-0.539563,-0.490476,-0.542662,-0.27777,-0.79074,-0.175897,-0.40052,P
0.539237,-0.011024,-0.433368,0.124057,-0.259558,0.270975,0.133928,0.435516,0.976197,0.293469,0.658561,0.58172,0.646261,0.246756,-0.295866,0.578761,0.364564,0.839755,0.328378,0.653495,0.198955,0.241227,0.937265,1.560821,0.517445,-0.05042,P
1.574023,-0.624695,0.135883,1.598228,0.308678,1.079939,0.607864,-0.766854,1.124185,0.57311,2.434846,2.945601,0.062381,0.246756,-0.41205,-0.266938,0.866031,3.144452,1.624451,0.951759,3.462262,0.241227,0.025988,1.641909,4.17675,-0.672821,P
2.953739,1.829989,-0.433368,2.01942,2.057097,1.079939,4.083396,-0.366064,0.72955,0.704706,1.270069,0.844374,0.646261,1.57357,0.052684,-0.266938,-0.254895,1.866217,0.570019,0.885478,1.317365,1.38143,1.848542,0.344497,1.634496,1.038783,P
-0.668014,0.602647,0.420508,-0.928922,-0.652953,-0.537988,0.765843,1.637886,-0.799663,-0.857992,-0.3315,0.143965,-0.396382,0.246756,-0.179683,-0.055513,-0.78586,-0.709621,-0.879826,-0.771546,-0.674325,-0.328874,-0.581529,0.506673,0.902635,0.02738,P
-0.668014,0.602647,0.989759,-0.928922,-0.784084,-0.537988,0.923822,-0.165669,-0.799663,-0.874441,-0.622694,0.143965,-0.646617,-0.306083,-0.179683,-0.055513,-0.756362,-0.78709,-0.835891,-0.870968,-0.735607,-0.400136,-0.733409,0.344497,0.32485,-0.40052,P
-0.840478,-0.624695,-0.433368,-0.928922,-1.002636,-0.537988,-0.971923,-0.766854,-0.947652,-0.989588,-0.913888,-1.081751,-1.021969,-0.637786,-0.41205,-0.689787,-0.903852,-0.92266,-0.901793,-0.970389,-0.965418,-1.0415,-0.885288,-0.385298,-0.021821,-0.556121,P
0.021844,0.602647,-0.148743,0.166176,0.133836,-0.537988,0.607864,-0.366064,0.285584,0.145424,0.571203,0.931925,-0.062736,0.246756,-0.295866,1.42446,0.364564,1.285201,0.152639,0.752916,1.087555,0.526278,-0.42965,0.263408,0.247812,-0.672821,P
-0.150621,-0.624695,-0.148743,0.713725,1.008046,1.079939,-0.655966,-0.165669,1.666809,1.839717,0.833277,1.107027,1.230142,0.136188,-0.41205,3.115858,2.104949,1.304568,1.712321,1.813412,1.348007,0.383753,1.089144,0.831026,0.594483,1.311083,P
-0.49555,-0.011024,3.266762,-0.255015,-0.172137,-0.537988,-0.340008,-0.165669,-0.010392,-0.265812,-0.040305,0.143965,-0.396382,0.246756,0.052684,0.155912,-0.520377,-0.361012,-0.023099,-0.175017,-0.153421,-0.043823,-0.27777,-0.385298,-0.252935,-0.16712,P
-0.840478,-0.624695,-0.433368,-1.013161,-1.002636,-0.537988,-0.971923,-0.766854,-0.947652,-1.006037,-1.117724,-1.081751,-1.021969,-0.858922,-0.179683,-0.689787,-0.903852,-1.038864,-0.967695,-1.03667,-1.133945,-1.0415,-0.885288,-1.115093,-1.061834,0.06628,P
0.194308,-0.624695,-0.433368,-0.634088,-0.652953,-0.537988,-0.971923,-0.366064,-0.651675,-0.463205,-0.593574,-0.556445,-0.563205,-0.416651,-0.179683,-0.478362,-0.667868,-0.728988,-0.616218,-0.738406,-0.704966,-0.898975,-0.42965,-0.466386,-0.098859,-0.439421,P
-0.668014,-0.624695,-0.433368,-0.928922,-0.958926,-0.537988,-0.971923,-0.766854,-0.848993,-0.973138,-0.855649,-0.9942,-1.021969,-0.195515,-0.644417,-0.689787,-0.78586,-0.825824,-0.791956,-0.837827,-0.674325,-1.0415,-0.885288,0.263408,0.055217,-0.984022,P
0.366772,-0.624695,0.420508,0.671606,1.44515,0.270975,-0.655966,-0.566459,1.272174,0.918548,0.280008,1.019476,0.771378,0.357324,-0.179683,1.635885,1.220007,0.839755,1.80019,0.918619,0.275558,0.740066,1.848542,-0.30421,-0.44553,1.544484,P
