@relation 8noSC_con_tra_sz1_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
-0.32638,-0.428429,-0.060185,-0.657614,-0.043547,-0.194076,-0.594555,0.09695,-0.090723,-0.145697,-0.168574,-0.615818,-0.24693,-0.742352,0.209627,0,-0.090723,2.942909,1.31456,-0.482031,0.076797,1.321128,0.249921,-0.443189,-0.432135,0.016516,-0.727181,-0.742916,-0.493142,-0.609395,-0.791576,-0.684301,-0.83304,-0.877565,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.748869,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.009904,N
-0.32638,-0.246626,0.316357,-0.657614,-0.190105,-0.450047,-0.594555,0.840066,-0.090723,-0.63945,-0.752006,-0.615818,-0.574975,-0.721445,-0.065254,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.817215,-0.597035,-0.668477,-0.825205,-0.178475,0.676554,-0.080737,-0.04995,1.226313,0.427228,0.759239,0.300535,1.037694,-0.064018,0.362467,0.51102,0.079374,0.565832,-0.041014,0.316908,0,0,-0.343004,-0.404742,1.564918,-0.281079,0.396551,0.255787,0.689049,-0.22533,0.05541,N
-0.32638,-0.246626,0.316357,-0.657614,-0.190105,-0.450047,-0.594555,0.840066,-0.090723,-0.63945,-0.752006,-0.615818,-0.574975,-0.721445,-0.065254,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.817215,-0.597035,-0.668477,-0.825205,-0.178475,-0.446434,-0.246282,-0.271546,-0.609395,-0.576493,-0.203121,0.417802,0.143906,-0.064018,-0.750009,-0.547908,0.079374,-0.463635,0.658032,0.112823,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.493864,-0.565423,0.119124,0.389468,0.186037,N
-0.32638,-0.792035,0.065329,-0.657614,-0.776338,-0.706018,-0.63786,-0.893871,-0.090723,-0.145697,-0.168574,-0.771528,-0.684323,-0.533287,-0.530437,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.549922,0.249921,-0.668477,-0.62867,-0.438463,-0.727181,-0.742916,-0.714738,0.002508,-0.433104,-0.443711,-0.559418,-0.877565,-0.064018,-0.750009,-0.018444,-0.313207,-0.34925,0.216529,-0.499432,0,0,1.80297,-0.404742,-0.562324,0.044732,-0.790669,-0.565423,0.309099,0.125983,-0.140532,N
-0.771277,-0.792035,-0.562241,-0.657614,-0.849617,-0.706018,-0.81108,-0.893871,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.63616,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.568457,0.676554,-0.411827,0.060848,-0.609395,-0.146327,0.759239,0.691423,0.782326,-0.064018,-0.750009,1.437582,0.210235,-0.578021,1.853767,-0.68084,0,0,1.80297,-0.404742,-0.562324,0.370543,-0.790669,1.076997,0.119124,1.355579,-0.336473,N
-0.771277,-0.792035,-0.562241,-0.657614,-0.849617,-0.706018,-0.81108,-0.893871,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.63616,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.568457,-0.727181,-0.742916,-0.936334,-0.609395,-0.791576,-0.684301,-0.754862,-0.877565,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.794221,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.640777,-0.840128,-0.728356,N
-0.771277,-0.792035,-0.562241,-0.657614,-0.849617,-0.706018,-0.81108,-0.893871,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.63616,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.568457,-0.727181,-0.742916,-0.493142,-0.609395,-0.791576,-0.684301,-0.83304,-0.877565,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.748869,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.009904,N
-0.474679,-0.610232,-0.687755,-0.056648,-0.62978,-0.450047,-0.334726,-0.646165,-0.090723,-0.63945,-0.752006,-0.615818,-0.465627,-0.303315,-0.63616,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.015336,-0.597035,-0.668477,-0.2356,-0.633454,-0.586807,-0.742916,0.171646,0.002508,-0.648187,-0.443711,-0.363974,0.143906,-0.064018,0.918705,-0.018444,-0.705788,0.451447,-0.05941,-0.227319,0,0,-0.343004,-0.404742,-0.562324,0.044732,-0.493864,0.255787,-0.260827,-0.049673,-0.79367,N
-0.029781,-0.064823,-0.813269,-0.657614,-0.336664,-0.194076,-0.421336,-0.770018,-0.090723,-0.145697,-0.46029,-0.460109,-0.24693,-0.366035,-0.297845,0,-0.090723,-0.404736,0.452322,-0.482031,0.833904,-0.817215,1.096877,0.007386,0.059202,-0.438463,-0.446434,0.084808,-0.271546,0.002508,-0.002938,0.759239,0.339624,-0.36683,-0.064018,-0.193771,-0.018444,-0.313207,-0.234865,0.014174,-0.272671,0,0,-0.343004,-0.404742,0.501297,-0.281079,-0.790669,-0.565423,-0.260827,-0.313158,-0.663043,N
-0.029781,-0.064823,-0.813269,-0.657614,-0.336664,-0.194076,-0.421336,-0.770018,-0.090723,-0.145697,-0.46029,-0.460109,-0.24693,-0.366035,-0.297845,0,-0.090723,-0.404736,0.452322,-0.482031,0.833904,-0.817215,1.096877,0.007386,0.059202,-0.438463,-0.586807,-0.742916,0.171646,0.002508,-0.648187,-0.443711,-0.363974,0.143906,-0.064018,0.918705,-0.018444,-0.705788,0.451447,-0.05941,-0.227319,0,0,-0.343004,-0.404742,-0.562324,0.044732,-0.493864,0.255787,-0.260827,-0.049673,-0.79367,N
-0.029781,-0.064823,-0.813269,-0.657614,-0.336664,-0.194076,-0.421336,-0.770018,-0.090723,-0.145697,-0.46029,-0.460109,-0.24693,-0.366035,-0.297845,0,-0.090723,-0.404736,0.452322,-0.482031,0.833904,-0.817215,1.096877,0.007386,0.059202,-0.438463,-0.586807,-0.411827,-0.160748,-0.609395,-0.576493,-0.443711,-0.324886,0.016222,-0.064018,-0.750009,-0.547908,-0.444067,-0.692406,-0.096202,-0.295347,0,0,-0.343004,-0.404742,-0.562324,-0.281079,-0.790669,0.255787,0.119124,-0.22533,-0.27116,N
-0.029781,0.662389,0.692899,-0.056648,0.615965,-0.450047,-0.334726,-0.522313,-0.090723,0.841807,0.706575,-0.771528,1.611991,-0.846884,1.414874,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.11248,2.657592,1.096877,-0.893765,-0.726937,1.966423,-0.586807,-0.411827,0.614838,-0.609395,-0.576493,-0.684301,-0.637596,-0.494514,-0.064018,-0.750009,-0.547908,-0.182347,-0.806791,-0.758455,0.203527,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.260827,-0.576643,0.120724,N
-0.32638,-0.610232,-0.562241,-0.657614,-0.336664,-0.450047,-0.464641,-0.150755,-0.090723,-0.145697,-0.897864,-0.927237,-0.356278,-0.909603,0.019325,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.893765,-0.923472,-0.113478,-0.446434,-0.577372,-0.382344,0.002508,0.14045,-0.684301,-0.793951,-0.36683,-0.064018,-0.750009,-0.81264,-0.836649,-0.578021,-0.868831,-0.113938,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.830752,-0.840128,-0.336473,N
0.711714,-0.428429,0.065329,-0.657614,-0.190105,0.829807,0.834507,0.716213,-0.090723,-0.63945,1.581723,0.318439,-0.574975,2.16365,-0.657305,0,-0.090723,1.269087,-0.409917,-0.482031,0.455351,-0.817215,1.096877,0.232674,1.533213,-0.373466,-0.727181,-0.742916,-0.04995,-0.609395,-0.791576,-0.684301,-0.83304,-0.749881,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.612812,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.597729,N
0.711714,-0.428429,0.065329,-0.657614,-0.190105,0.829807,0.834507,0.716213,-0.090723,-0.63945,1.581723,0.318439,-0.574975,2.16365,-0.657305,0,-0.090723,1.269087,-0.409917,-0.482031,0.455351,-0.817215,1.096877,0.232674,1.533213,-0.373466,-0.727181,-0.742916,-0.936334,-0.609395,-0.791576,-0.684301,-0.83304,-0.877565,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.499432,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.663043,N
0.711714,-0.428429,0.065329,-0.657614,-0.190105,0.829807,0.834507,0.716213,-0.090723,-0.63945,1.581723,0.318439,-0.574975,2.16365,-0.657305,0,-0.090723,1.269087,-0.409917,-0.482031,0.455351,-0.817215,1.096877,0.232674,1.533213,-0.373466,-0.727181,-0.742916,-0.936334,-0.609395,-0.791576,-0.684301,-0.754862,-0.877565,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.794221,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.640777,-0.840128,-0.728356,N
-0.474679,-0.246626,0.065329,-0.056648,-0.263384,-0.450047,-0.55125,-0.150755,-0.090723,-0.63945,-0.897864,-0.771528,-0.137582,-0.345128,-0.36128,0,-0.090723,1.269087,0.452322,-0.482031,0.644627,0.251956,-0.597035,-0.893765,-0.530402,-0.243472,-0.446434,-0.246282,1.390424,-0.609395,-0.36141,-0.443711,-0.363974,0.27159,-0.064018,-0.750009,-0.81264,-0.444067,-0.463635,-0.408933,-0.658164,0,0,-0.343004,-0.404742,-0.562324,-0.60689,0.099746,-0.565423,-0.450802,-0.22533,-0.467101,N
-0.771277,-0.792035,-0.813269,-0.657614,-0.776338,-0.706018,-0.854385,-0.646165,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.445858,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.668477,-0.923472,-0.178475,-0.727181,-0.742916,0.060848,-0.609395,-0.791576,-0.443711,-0.598507,0.016222,-0.064018,-0.750009,-0.81264,-0.705788,-0.806791,-0.740059,-0.816897,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.640777,-0.840128,-0.728356,N
